x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86,x87,x88,x89,x90,x91,x92,x93,x94,x95,x96,x97,x98,x99,x100,x101,x102,x103,x104,x105,x106,x107,x108,x109
0.71875,0.7540983606557377,0.7301587301587301,0.6935483870967742,0.7096774193548387,0.75,0.7142857142857143,0.7096774193548387,0.75,0.6833333333333333,1.0,0.6825396825396826,0.6885245901639344,0.7,0.7580645161290323,0.896551724137931,0.71875,0.8947368421052632,0.6440677966101694,0.765625,0.7301587301587301,0.6666666666666666,0.8064516129032258,0.7096774193548387,0.7,0.7142857142857143,0.9122807017543859,0.8448275862068966,0.6557377049180327,0.6875,0.6875,0.6774193548387096,0.746031746031746,0.7377049180327869,0.6885245901639344,0.7777777777777778,0.7258064516129032,0.703125,0.6507936507936508,0.7213114754098361,0.7627118644067796,0.7704918032786885,0.7333333333333333,0.7301587301587301,0.6721311475409836,0.6825396825396826,0.6984126984126984,0.671875,0.6885245901639344,0.7049180327868853,0.8947368421052632,0.7457627118644068,0.7258064516129032,0.8225806451612904,0.7213114754098361,0.7741935483870968,0.7258064516129032,0.7213114754098361,0.7213114754098361,0.7419354838709677,0.8947368421052632,0.6825396825396826,0.7868852459016393,0.7,0.6875,0.75,0.6507936507936508,0.75,0.625,0.7142857142857143,0.7419354838709677,0.8135593220338984,0.8103448275862069,0.7142857142857143,0.6825396825396826,0.7666666666666667,0.6984126984126984,0.746031746031746,0.7142857142857143,0.7213114754098361,0.7096774193548387,0.7213114754098361,0.7704918032786885,0.6825396825396826,0.8,0.7258064516129032,0.7049180327868853,0.7096774193548387,0.6666666666666666,0.7096774193548387,0.746031746031746,0.7419354838709677,0.6774193548387096,0.7258064516129032,0.6935483870967742,0.7619047619047619,0.7377049180327869,0.6507936507936508,0.864406779661017,0.8421052631578947,0.6507936507936508,0.6935483870967742,0.7258064516129032,0.7301587301587301,0.7580645161290323,0.6507936507936508,0.7258064516129032,0.7213114754098361,0.6666666666666666
0.7666666666666667,0.6349206349206349,0.7213114754098361,0.6031746031746031,0.6451612903225806,0.8,0.7049180327868853,0.6721311475409836,0.711864406779661,0.5645161290322581,0.6825396825396826,1.0,0.65,0.6065573770491803,0.7213114754098361,0.6825396825396826,0.6825396825396826,0.6507936507936508,0.5,0.7868852459016393,0.875,0.6557377049180327,0.7419354838709677,0.6721311475409836,0.6333333333333333,0.7333333333333333,0.640625,0.6612903225806451,0.5901639344262295,0.6507936507936508,0.6507936507936508,0.6129032258064516,0.7096774193548387,0.7,0.6229508196721312,0.7704918032786885,0.6885245901639344,0.6666666666666666,0.6666666666666666,0.6290322580645161,0.639344262295082,0.6774193548387096,0.639344262295082,0.6666666666666666,0.6065573770491803,0.6451612903225806,0.6349206349206349,0.609375,0.5967741935483871,0.5873015873015873,0.6774193548387096,0.5967741935483871,0.7166666666666667,0.703125,0.6290322580645161,0.7096774193548387,0.7166666666666667,0.6557377049180327,0.6290322580645161,0.6774193548387096,0.6507936507936508,0.7,0.6935483870967742,0.5806451612903226,0.7627118644067796,0.6290322580645161,0.6666666666666666,0.6031746031746031,0.5873015873015873,0.7333333333333333,0.6774193548387096,0.7166666666666667,0.6557377049180327,0.7049180327868853,0.9615384615384616,0.6451612903225806,0.9807692307692307,0.6825396825396826,0.6774193548387096,0.6031746031746031,0.7,0.6290322580645161,0.7333333333333333,0.6721311475409836,0.7049180327868853,0.6885245901639344,0.639344262295082,0.7,0.5737704918032787,0.8888888888888888,0.7666666666666667,0.6507936507936508,0.6129032258064516,0.6885245901639344,0.6833333333333333,0.7258064516129032,0.7,0.639344262295082,0.6825396825396826,0.6833333333333333,0.8518518518518519,0.711864406779661,0.7457627118644068,0.9090909090909091,0.6935483870967742,0.9230769230769231,0.6885245901639344,0.6290322580645161,0.6557377049180327
0.6885245901639344,0.639344262295082,0.6721311475409836,0.5806451612903226,0.65,0.7213114754098361,0.6290322580645161,0.6229508196721312,0.6065573770491803,0.8431372549019608,0.6885245901639344,0.65,1.0,0.6379310344827587,0.6721311475409836,0.7166666666666667,0.6349206349206349,0.6833333333333333,0.6363636363636364,0.7666666666666667,0.7288135593220338,0.8846153846153846,0.75,0.6229508196721312,0.9387755102040817,0.6557377049180327,0.7288135593220338,0.6666666666666666,0.9183673469387755,0.6290322580645161,0.6833333333333333,0.6166666666666667,0.609375,0.65,0.6,0.7213114754098361,0.639344262295082,0.6451612903225806,0.5645161290322581,0.6333333333333333,0.6440677966101694,0.6290322580645161,0.6440677966101694,0.6721311475409836,0.8627450980392157,0.6779661016949152,0.639344262295082,0.639344262295082,0.6,0.7962962962962963,0.6833333333333333,0.6271186440677966,0.639344262295082,0.7377049180327869,0.6610169491525424,0.6612903225806451,0.639344262295082,0.5806451612903226,0.6610169491525424,0.6290322580645161,0.7413793103448276,0.65,0.6721311475409836,0.6379310344827587,0.6557377049180327,0.6610169491525424,0.6724137931034483,0.6610169491525424,0.6166666666666667,0.711864406779661,0.6557377049180327,0.6949152542372882,0.6610169491525424,0.7413793103448276,0.65,0.5967741935483871,0.6666666666666666,0.6349206349206349,0.578125,0.6333333333333333,0.6229508196721312,0.6333333333333333,0.6833333333333333,0.7068965517241379,0.6833333333333333,0.639344262295082,0.8653846153846154,0.6229508196721312,0.631578947368421,0.65,0.7166666666666667,0.6557377049180327,0.6166666666666667,0.6949152542372882,0.6065573770491803,0.6774193548387096,0.5967741935483871,0.6440677966101694,0.7758620689655172,0.6896551724137931,0.6166666666666667,0.6333333333333333,0.7241379310344828,0.6721311475409836,0.59375,0.6440677966101694,0.5625,0.6333333333333333,0.6610169491525424
0.6451612903225806,0.5967741935483871,0.6833333333333333,0.5901639344262295,0.6610169491525424,0.6774193548387096,0.6666666666666666,0.5806451612903226,0.6440677966101694,0.603448275862069,0.7,0.6065573770491803,0.6379310344827587,1.0,0.6833333333333333,0.6721311475409836,0.6190476190476191,0.6949152542372882,0.8163265306122449,0.6935483870967742,0.6833333333333333,0.5645161290322581,0.7931034482758621,0.6065573770491803,0.5932203389830508,0.639344262295082,0.711864406779661,0.6229508196721312,0.603448275862069,0.6129032258064516,0.6129032258064516,0.6271186440677966,0.6451612903225806,0.6610169491525424,0.9387755102040817,0.6774193548387096,0.65,0.6290322580645161,0.6,0.7962962962962963,0.6271186440677966,0.6666666666666666,0.92,0.6290322580645161,0.5932203389830508,0.6065573770491803,0.6229508196721312,0.5967741935483871,0.6379310344827587,0.6271186440677966,0.6666666666666666,0.8627450980392157,0.65,0.7796610169491526,0.7962962962962963,0.7,0.65,0.6440677966101694,0.7962962962962963,0.6666666666666666,0.6666666666666666,0.6065573770491803,0.6557377049180327,0.6206896551724138,0.639344262295082,0.8653846153846154,0.6271186440677966,0.8653846153846154,0.5737704918032787,0.6949152542372882,0.6129032258064516,0.6779661016949152,0.6440677966101694,0.6949152542372882,0.6065573770491803,0.6333333333333333,0.5967741935483871,0.7,0.6129032258064516,0.6724137931034483,0.6333333333333333,0.6724137931034483,0.639344262295082,0.5806451612903226,0.6949152542372882,0.65,0.6271186440677966,0.6333333333333333,0.84,0.5806451612903226,0.6721311475409836,0.7241379310344828,0.8461538461538461,0.6779661016949152,0.6166666666666667,0.7166666666666667,0.6065573770491803,0.5737704918032787,0.7288135593220338,0.6724137931034483,0.5737704918032787,0.8653846153846154,0.6779661016949152,0.6557377049180327,0.6290322580645161,0.5737704918032787,0.65,0.94,0.6166666666666667
0.7868852459016393,0.6825396825396826,0.7142857142857143,0.6774193548387096,0.6935483870967742,0.7903225806451613,0.6984126984126984,0.6935483870967742,0.7333333333333333,0.639344262295082,0.7580645161290323,0.7213114754098361,0.6721311475409836,0.6833333333333333,1.0,0.7580645161290323,0.703125,0.7540983606557377,0.6,0.8064516129032258,0.7419354838709677,0.7049180327868853,0.7619047619047619,0.6935483870967742,0.6557377049180327,0.8771929824561403,0.7704918032786885,0.7666666666666667,0.639344262295082,0.6984126984126984,0.7540983606557377,0.6349206349206349,0.7301587301587301,0.875,0.7,0.8813559322033898,0.8928571428571429,0.7142857142857143,0.6612903225806451,0.6507936507936508,0.6885245901639344,0.7258064516129032,0.6885245901639344,0.6875,0.6557377049180327,0.6666666666666666,0.6825396825396826,0.6825396825396826,0.7,0.6349206349206349,0.7833333333333333,0.7,0.7377049180327869,0.7777777777777778,0.6774193548387096,0.7868852459016393,0.9272727272727272,0.7049180327868853,0.7049180327868853,0.8771929824561403,0.7258064516129032,0.640625,0.7704918032786885,0.6833333333333333,0.8771929824561403,0.6774193548387096,0.6349206349206349,0.7049180327868853,0.6885245901639344,0.7833333333333333,0.7258064516129032,0.7096774193548387,0.7049180327868853,0.7258064516129032,0.6935483870967742,0.6935483870967742,0.7377049180327869,0.7868852459016393,0.6984126984126984,0.7333333333333333,0.9090909090909091,0.7333333333333333,0.7833333333333333,0.640625,0.7258064516129032,0.7096774193548387,0.6612903225806451,0.9090909090909091,0.65,0.6666666666666666,0.7580645161290323,0.7540983606557377,0.7166666666666667,0.7377049180327869,0.7049180327868853,0.8032786885245902,0.7213114754098361,0.609375,0.7868852459016393,0.6774193548387096,0.6885245901639344,0.7049180327868853,0.7096774193548387,0.7419354838709677,0.7142857142857143,0.7166666666666667,0.7096774193548387,0.7333333333333333,0.6507936507936508
0.71875,0.7258064516129032,0.703125,0.6666666666666666,0.7096774193548387,0.75,0.7142857142857143,0.7377049180327869,0.7213114754098361,0.711864406779661,0.896551724137931,0.6825396825396826,0.7166666666666667,0.6721311475409836,0.7580645161290323,1.0,0.71875,0.8305084745762712,0.6166666666666667,0.765625,0.7301587301587301,0.7213114754098361,0.7777777777777778,0.6825396825396826,0.7288135593220338,0.6875,0.8793103448275862,0.8771929824561403,0.6833333333333333,0.7142857142857143,0.7419354838709677,0.7049180327868853,0.746031746031746,0.7096774193548387,0.6612903225806451,0.7777777777777778,0.7258064516129032,0.7301587301587301,0.6507936507936508,0.75,0.7931034482758621,0.7419354838709677,0.7049180327868853,0.7301587301587301,0.6721311475409836,0.6825396825396826,0.7258064516129032,0.6984126984126984,0.6612903225806451,0.7049180327868853,0.8947368421052632,0.6885245901639344,0.7258064516129032,0.7936507936507936,0.7213114754098361,0.7741935483870968,0.7258064516129032,0.6935483870967742,0.6935483870967742,0.7419354838709677,0.8305084745762712,0.6825396825396826,0.7868852459016393,0.6451612903225806,0.7142857142857143,0.6935483870967742,0.6507936507936508,0.6935483870967742,0.6507936507936508,0.6875,0.7419354838709677,0.7833333333333333,0.75,0.7142857142857143,0.7096774193548387,0.7377049180327869,0.6984126984126984,0.7741935483870968,0.7142857142857143,0.6935483870967742,0.7096774193548387,0.6935483870967742,0.7704918032786885,0.6825396825396826,0.8,0.7258064516129032,0.7049180327868853,0.7096774193548387,0.639344262295082,0.6825396825396826,0.746031746031746,0.7142857142857143,0.6774193548387096,0.6984126984126984,0.6935483870967742,0.7619047619047619,0.7377049180327869,0.6507936507936508,0.8333333333333334,0.8421052631578947,0.6774193548387096,0.6666666666666666,0.6984126984126984,0.7301587301587301,0.7580645161290323,0.6507936507936508,0.7258064516129032,0.6935483870967742,0.6935483870967742
0.71875,0.8135593220338984,0.7301587301587301,0.75,0.7096774193548387,0.75,0.7419354838709677,0.7966101694915254,0.640625,0.6031746031746031,0.71875,0.6825396825396826,0.6349206349206349,0.6190476190476191,0.703125,0.71875,1.0,0.6875,0.5645161290322581,0.765625,0.7301587301587301,0.6666666666666666,0.75,0.7966101694915254,0.6190476190476191,0.7142857142857143,0.703125,0.671875,0.6031746031746031,0.9285714285714286,0.7704918032786885,0.8909090909090909,0.746031746031746,0.7096774193548387,0.6349206349206349,0.75,0.7258064516129032,0.8793103448275862,0.8909090909090909,0.6935483870967742,0.625,0.7142857142857143,0.6507936507936508,0.9122807017543859,0.6190476190476191,0.7096774193548387,0.8448275862068966,0.9107142857142857,0.6885245901639344,0.6774193548387096,0.6875,0.6349206349206349,0.6984126984126984,0.765625,0.6666666666666666,0.71875,0.7258064516129032,0.640625,0.6666666666666666,0.7419354838709677,0.6875,0.7377049180327869,0.703125,0.6721311475409836,0.7419354838709677,0.640625,0.6774193548387096,0.6666666666666666,0.8571428571428571,0.6875,0.7142857142857143,0.671875,0.6666666666666666,0.6875,0.6825396825396826,0.6825396825396826,0.6984126984126984,0.746031746031746,0.6875,0.6935483870967742,0.7096774193548387,0.7213114754098361,0.7142857142857143,0.7096774193548387,0.6875,0.6984126984126984,0.6507936507936508,0.6825396825396826,0.6129032258064516,0.6825396825396826,0.746031746031746,0.7142857142857143,0.6507936507936508,0.7258064516129032,0.6666666666666666,0.734375,0.6825396825396826,0.7049180327868853,0.71875,0.640625,0.7049180327868853,0.6666666666666666,0.6984126984126984,0.703125,0.7301587301587301,0.6774193548387096,0.6984126984126984,0.6666666666666666,0.6935483870967742
0.7419354838709677,0.7213114754098361,0.7540983606557377,0.6612903225806451,0.7627118644067796,0.746031746031746,0.6825396825396826,0.6774193548387096,0.7758620689655172,0.6779661016949152,0.8947368421052632,0.6507936507936508,0.6833333333333333,0.6949152542372882,0.7540983606557377,0.8305084745762712,0.6875,1.0,0.6101694915254238,0.7619047619047619,0.6984126984126984,0.6612903225806451,0.7741935483870968,0.6774193548387096,0.6949152542372882,0.7096774193548387,0.8771929824561403,0.8103448275862069,0.65,0.65625,0.65625,0.6451612903225806,0.7419354838709677,0.7333333333333333,0.6833333333333333,0.7741935483870968,0.7213114754098361,0.671875,0.6190476190476191,0.7166666666666667,0.8214285714285714,0.7377049180327869,0.7288135593220338,0.6984126984126984,0.6666666666666666,0.6507936507936508,0.6935483870967742,0.640625,0.6557377049180327,0.6721311475409836,0.8275862068965517,0.711864406779661,0.7213114754098361,0.7903225806451613,0.6885245901639344,0.7704918032786885,0.7213114754098361,0.6885245901639344,0.6885245901639344,0.7377049180327869,0.8275862068965517,0.6507936507936508,0.8135593220338984,0.639344262295082,0.6825396825396826,0.7457627118644068,0.6190476190476191,0.7457627118644068,0.6451612903225806,0.7096774193548387,0.7377049180327869,0.7796610169491526,0.7758620689655172,0.7096774193548387,0.6507936507936508,0.7333333333333333,0.6666666666666666,0.7419354838709677,0.7096774193548387,0.6885245901639344,0.7049180327868853,0.6885245901639344,0.7666666666666667,0.6507936507936508,0.7966101694915254,0.7213114754098361,0.7,0.7049180327868853,0.6333333333333333,0.6507936507936508,0.7419354838709677,0.7096774193548387,0.6721311475409836,0.7213114754098361,0.6885245901639344,0.7580645161290323,0.7049180327868853,0.6190476190476191,0.8620689655172413,0.7758620689655172,0.6190476190476191,0.6885245901639344,0.6935483870967742,0.6984126984126984,0.7540983606557377,0.6190476190476191,0.7213114754098361,0.7166666666666667,0.6349206349206349
0.6166666666666667,0.5666666666666667,0.5737704918032787,0.5333333333333333,0.576271186440678,0.6229508196721312,0.6101694915254238,0.55,0.5862068965517241,0.6296296296296297,0.6440677966101694,0.5,0.6363636363636364,0.8163265306122449,0.6,0.6166666666666667,0.5645161290322581,0.6101694915254238,1.0,0.5873015873015873,0.5737704918032787,0.559322033898305,0.6779661016949152,0.603448275862069,0.5892857142857143,0.5573770491803278,0.6551724137931034,0.5666666666666667,0.5714285714285714,0.6101694915254238,0.6101694915254238,0.5964912280701754,0.5645161290322581,0.576271186440678,0.8,0.5967741935483871,0.5666666666666667,0.6271186440677966,0.5166666666666667,0.7037037037037037,0.5423728813559322,0.6101694915254238,0.7843137254901961,0.6271186440677966,0.6181818181818182,0.576271186440678,0.5666666666666667,0.6206896551724138,0.6071428571428571,0.5964912280701754,0.6101694915254238,0.8367346938775511,0.5666666666666667,0.6949152542372882,0.7037037037037037,0.6166666666666667,0.5666666666666667,0.5862068965517241,0.7692307692307693,0.5833333333333334,0.6666666666666666,0.55,0.5737704918032787,0.6481481481481481,0.5573770491803278,0.803921568627451,0.5423728813559322,0.7692307692307693,0.5689655172413793,0.6101694915254238,0.5573770491803278,0.5932203389830508,0.559322033898305,0.6101694915254238,0.5245901639344263,0.576271186440678,0.4920634920634921,0.6166666666666667,0.532258064516129,0.6428571428571429,0.55,0.6428571428571429,0.5833333333333334,0.55,0.6101694915254238,0.5666666666666667,0.5689655172413793,0.55,0.8125,0.5245901639344263,0.5645161290322581,0.6379310344827587,0.75,0.6206896551724138,0.5862068965517241,0.6333333333333333,0.5245901639344263,0.5166666666666667,0.6724137931034483,0.5862068965517241,0.4918032786885246,0.7358490566037735,0.5666666666666667,0.5483870967741935,0.5483870967741935,0.467741935483871,0.5666666666666667,0.84,0.559322033898305
0.7936507936507936,0.71875,0.8360655737704918,0.6875,0.8166666666666667,0.8548387096774194,0.7619047619047619,0.703125,0.7419354838709677,0.7049180327868853,0.765625,0.7868852459016393,0.7666666666666667,0.6935483870967742,0.8064516129032258,0.765625,0.765625,0.7619047619047619,0.5873015873015873,1.0,0.8360655737704918,0.8,0.8852459016393442,0.703125,0.75,0.7903225806451613,0.7777777777777778,0.71875,0.7333333333333333,0.734375,0.734375,0.6984126984126984,0.765625,0.7580645161290323,0.6825396825396826,0.8548387096774194,0.8032786885245902,0.75,0.7540983606557377,0.6875,0.7833333333333333,0.7619047619047619,0.7258064516129032,0.75,0.75,0.7301587301587301,0.71875,0.71875,0.7096774193548387,0.7258064516129032,0.7903225806451613,0.6825396825396826,0.7741935483870968,0.8412698412698413,0.7142857142857143,0.7936507936507936,0.7741935483870968,0.7142857142857143,0.7142857142857143,0.7903225806451613,0.7619047619047619,0.7301587301587301,0.7777777777777778,0.6935483870967742,0.819672131147541,0.6875,0.7258064516129032,0.7142857142857143,0.7258064516129032,0.85,0.734375,0.8032786885245902,0.7142857142857143,0.8813559322033898,0.7868852459016393,0.7301587301587301,0.8032786885245902,0.765625,0.734375,0.7419354838709677,0.7868852459016393,0.7419354838709677,0.7903225806451613,0.7580645161290323,0.7619047619047619,0.7741935483870968,0.7540983606557377,0.7580645161290323,0.6349206349206349,0.7868852459016393,0.9482758620689655,0.7619047619047619,0.6984126984126984,0.8333333333333334,0.7142857142857143,0.8095238095238095,0.7301587301587301,0.7258064516129032,0.7936507936507936,0.8,0.7540983606557377,0.7419354838709677,0.864406779661017,0.8064516129032258,0.75,0.7833333333333333,0.71875,0.7142857142857143,0.7419354838709677
0.7580645161290323,0.6825396825396826,0.7142857142857143,0.625,0.6666666666666666,0.7903225806451613,0.7258064516129032,0.6666666666666666,0.7627118644067796,0.639344262295082,0.7301587301587301,0.875,0.7288135593220338,0.6833333333333333,0.7419354838709677,0.7301587301587301,0.7301587301587301,0.6984126984126984,0.5737704918032787,0.8360655737704918,1.0,0.7049180327868853,0.819672131147541,0.6935483870967742,0.711864406779661,0.7540983606557377,0.7142857142857143,0.6825396825396826,0.6666666666666666,0.6984126984126984,0.671875,0.6612903225806451,0.703125,0.7213114754098361,0.7,0.819672131147541,0.7377049180327869,0.7142857142857143,0.6885245901639344,0.6774193548387096,0.6885245901639344,0.6984126984126984,0.6885245901639344,0.7142857142857143,0.6833333333333333,0.6935483870967742,0.6825396825396826,0.65625,0.6451612903225806,0.6885245901639344,0.7540983606557377,0.6721311475409836,0.7377049180327869,0.7777777777777778,0.6774193548387096,0.7301587301587301,0.7377049180327869,0.6507936507936508,0.6774193548387096,0.7540983606557377,0.7258064516129032,0.7213114754098361,0.7142857142857143,0.6557377049180327,0.7540983606557377,0.6774193548387096,0.7166666666666667,0.7049180327868853,0.6612903225806451,0.7258064516129032,0.671875,0.7377049180327869,0.6774193548387096,0.7540983606557377,0.875,0.6666666666666666,0.8928571428571429,0.7301587301587301,0.6984126984126984,0.6507936507936508,0.7213114754098361,0.7049180327868853,0.6984126984126984,0.7213114754098361,0.7258064516129032,0.7096774193548387,0.7166666666666667,0.7213114754098361,0.65,0.8421052631578947,0.8166666666666667,0.7258064516129032,0.7166666666666667,0.7096774193548387,0.6774193548387096,0.746031746031746,0.6935483870967742,0.6885245901639344,0.7580645161290323,0.7049180327868853,0.8392857142857143,0.7333333333333333,0.7666666666666667,0.8947368421052632,0.6875,0.8727272727272727,0.6825396825396826,0.7049180327868853,0.7049180327868853
0.6935483870967742,0.6721311475409836,0.6774193548387096,0.6129032258064516,0.6290322580645161,0.7258064516129032,0.6349206349206349,0.6833333333333333,0.6129032258064516,0.8113207547169812,0.6666666666666666,0.6557377049180327,0.8846153846153846,0.5645161290322581,0.7049180327868853,0.7213114754098361,0.6666666666666666,0.6612903225806451,0.559322033898305,0.8,0.7049180327868853,1.0,0.7540983606557377,0.6290322580645161,0.8653846153846154,0.6885245901639344,0.7049180327868853,0.6451612903225806,0.92,0.6612903225806451,0.7166666666666667,0.6229508196721312,0.640625,0.6557377049180327,0.5555555555555556,0.7258064516129032,0.6721311475409836,0.6774193548387096,0.5967741935483871,0.5873015873015873,0.65,0.6612903225806451,0.5967741935483871,0.6774193548387096,0.9019607843137255,0.6833333333333333,0.6451612903225806,0.6721311475409836,0.6333333333333333,0.8,0.6885245901639344,0.5806451612903226,0.6721311475409836,0.7142857142857143,0.639344262295082,0.6935483870967742,0.6721311475409836,0.6129032258064516,0.639344262295082,0.6612903225806451,0.7166666666666667,0.6833333333333333,0.7049180327868853,0.6440677966101694,0.6885245901639344,0.5873015873015873,0.6779661016949152,0.5873015873015873,0.65,0.7166666666666667,0.6885245901639344,0.7,0.639344262295082,0.7457627118644068,0.6557377049180327,0.6290322580645161,0.6721311475409836,0.6666666666666666,0.609375,0.639344262295082,0.6557377049180327,0.639344262295082,0.6885245901639344,0.7413793103448276,0.7166666666666667,0.6721311475409836,0.8679245283018868,0.6557377049180327,0.5573770491803278,0.6833333333333333,0.75,0.6612903225806451,0.5714285714285714,0.7,0.639344262295082,0.7096774193548387,0.6290322580645161,0.6779661016949152,0.7213114754098361,0.6666666666666666,0.65,0.5873015873015873,0.7,0.6774193548387096,0.625,0.6779661016949152,0.59375,0.5873015873015873,0.6949152542372882
0.75,0.7301587301587301,0.7903225806451613,0.7258064516129032,0.7419354838709677,0.78125,0.8032786885245902,0.6875,0.7258064516129032,0.7166666666666667,0.8064516129032258,0.7419354838709677,0.75,0.7931034482758621,0.7619047619047619,0.7777777777777778,0.75,0.7741935483870968,0.6779661016949152,0.8852459016393442,0.819672131147541,0.7540983606557377,1.0,0.7419354838709677,0.7333333333333333,0.746031746031746,0.819672131147541,0.7301587301587301,0.7166666666666667,0.71875,0.71875,0.7096774193548387,0.7777777777777778,0.7419354838709677,0.7796610169491526,0.8095238095238095,0.7301587301587301,0.734375,0.6825396825396826,0.7833333333333333,0.7377049180327869,0.8032786885245902,0.8275862068965517,0.734375,0.7627118644067796,0.7419354838709677,0.703125,0.703125,0.6666666666666666,0.7666666666666667,0.7741935483870968,0.75,0.8166666666666667,0.9166666666666666,0.8135593220338984,0.8360655737704918,0.7301587301587301,0.7540983606557377,0.8135593220338984,0.746031746031746,0.7741935483870968,0.7419354838709677,0.7903225806451613,0.6507936507936508,0.746031746031746,0.7833333333333333,0.7377049180327869,0.8135593220338984,0.6825396825396826,0.864406779661017,0.746031746031746,0.7868852459016393,0.7258064516129032,0.896551724137931,0.7419354838709677,0.7704918032786885,0.7580645161290323,0.75,0.746031746031746,0.6984126984126984,0.7142857142857143,0.6984126984126984,0.8032786885245902,0.7704918032786885,0.7741935483870968,0.8166666666666667,0.7666666666666667,0.7142857142857143,0.7288135593220338,0.7419354838709677,0.8666666666666667,0.746031746031746,0.7377049180327869,0.8793103448275862,0.7540983606557377,0.8524590163934426,0.7704918032786885,0.7666666666666667,0.8064516129032258,0.7833333333333333,0.7096774193548387,0.7540983606557377,0.847457627118644,0.7903225806451613,0.7619047619047619,0.7377049180327869,0.7580645161290323,0.8135593220338984,0.7540983606557377
0.7377049180327869,0.6885245901639344,0.6935483870967742,0.6557377049180327,0.6451612903225806,0.7142857142857143,0.7049180327868853,0.6721311475409836,0.6290322580645161,0.6166666666666667,0.7096774193548387,0.6721311475409836,0.6229508196721312,0.6065573770491803,0.6935483870967742,0.6825396825396826,0.7966101694915254,0.6774193548387096,0.603448275862069,0.703125,0.6935483870967742,0.6290322580645161,0.7419354838709677,1.0,0.6065573770491803,0.6774193548387096,0.6935483870967742,0.6612903225806451,0.5901639344262295,0.7931034482758621,0.7333333333333333,0.7857142857142857,0.7096774193548387,0.6721311475409836,0.6229508196721312,0.7419354838709677,0.6612903225806451,0.8421052631578947,0.7241379310344828,0.6557377049180327,0.5873015873015873,0.6507936507936508,0.639344262295082,0.7796610169491526,0.6610169491525424,0.6451612903225806,0.7457627118644068,0.8392857142857143,0.5967741935483871,0.639344262295082,0.6774193548387096,0.65,0.6612903225806451,0.7301587301587301,0.6557377049180327,0.7096774193548387,0.6885245901639344,0.6290322580645161,0.711864406779661,0.6774193548387096,0.6774193548387096,0.6451612903225806,0.6935483870967742,0.6065573770491803,0.7049180327868853,0.6557377049180327,0.6129032258064516,0.6557377049180327,0.7543859649122807,0.7049180327868853,0.6507936507936508,0.6349206349206349,0.6833333333333333,0.6507936507936508,0.6721311475409836,0.6451612903225806,0.6885245901639344,0.65625,0.6507936507936508,0.6290322580645161,0.6721311475409836,0.6031746031746031,0.7049180327868853,0.6721311475409836,0.6507936507936508,0.6612903225806451,0.6129032258064516,0.6451612903225806,0.6271186440677966,0.6721311475409836,0.6825396825396826,0.6507936507936508,0.5873015873015873,0.7166666666666667,0.6833333333333333,0.7258064516129032,0.6451612903225806,0.639344262295082,0.6825396825396826,0.6290322580645161,0.6949152542372882,0.6290322580645161,0.6612903225806451,0.7213114754098361,0.6935483870967742,0.6666666666666666,0.7166666666666667,0.6557377049180327,0.6290322580645161
